_stack_size                                        = 0x00100000; // type:label
bhEne19_SetDmgEffect                               = 0x001F4780; // size:0x6BC visibility:local
bhEne19_CollisionCircle2Oval                       = 0x001F4E40; // size:0x1BC visibility:local
bhEne19_TyBloodSet                                 = 0x001F5000; // size:0x328 visibility:local
bhEne19_ClawReset                                  = 0x001F5330; // size:0x6C visibility:local
bhEne19_SoundSet                                   = 0x001F53A0; // size:0x5BC visibility:local
bhEne19_MtnAttrbuteGet                             = 0x001F5960; // size:0x48 visibility:local
bhEne19_PlySetDamage                               = 0x001F59B0; // size:0x118 visibility:local
bhEne19_PlyMoveMain                                = 0x001F5AD0; // size:0x370 visibility:local
bhEne19_PlyDmg042                                  = 0x001F5E40; // size:0x288 visibility:local
bhEne19_PlyDmg043                                  = 0x001F60D0; // size:0x168 visibility:local
bhEne19_PlyDmg044                                  = 0x001F6240; // size:0x60 visibility:local
bhEne19_PlyDmg045                                  = 0x001F62A0; // size:0x3C visibility:local
bhEne19_PlyDmg046_047                              = 0x001F62E0; // size:0x8 visibility:local
bhEne19_PlyDmg050_051                              = 0x001F62F0; // size:0x48 visibility:local
bhEne19_PlyDmg052_053                              = 0x001F6340; // size:0x458 visibility:local
bhEne19_PlyDmg117_118                              = 0x001F67A0; // size:0x2A8 visibility:local
bhEne19_PlyDmgDie                                  = 0x001F6A50; // size:0x94 visibility:local
bhEne19_PlyDmgRtn                                  = 0x001F6AF0; // size:0x9C visibility:local
bhEne19_PlyDmgFal                                  = 0x001F6B90; // size:0x2A0 visibility:local
bhEne_PlyActionInit                                = 0x001F6E30; // size:0x24 visibility:local
bhEne_PlyActionMain                                = 0x001F6E60; // size:0xB4 visibility:local
bhEne_PlyActionChange                              = 0x001F6F20; // size:0x164 visibility:local
bhEne_CalcCombRate                                 = 0x001F7090; // size:0x60 visibility:local
bhEne19_CheckDmgLvl0                               = 0x001F70F0; // size:0xD4 visibility:local
bhEne19_CheckDmgLvl1                               = 0x001F71D0; // size:0xFC visibility:local
bhEne19_CheckDmgLvl2                               = 0x001F72D0; // size:0xA4 visibility:local
bhEne19_SetLeftClaw                                = 0x001F7380; // size:0xB0 visibility:local
bhEne19_SetClawPlane                               = 0x001F7430; // size:0x64 visibility:local
bhEne20                                            = 0x001F74A0; // size:0x5C
bhEne20_Init                                       = 0x001F7500; // size:0x10C
bhEne20_Move                                       = 0x001F7610; // size:0x44
bhEne20_MV00                                       = 0x001F7660; // size:0xF8
bhEne20_MV01                                       = 0x001F7760; // size:0x128
bhEne20_MV02                                       = 0x001F7890; // size:0xCC
bhEne20_MV03                                       = 0x001F7960; // size:0xCC
bhEne20_MV04                                       = 0x001F7A30; // size:0xC8
bhEne20_MV05                                       = 0x001F7B00; // size:0xC8
bhEne20_MV06                                       = 0x001F7BD0; // size:0x108
bhEne20_MV07                                       = 0x001F7CE0; // size:0x104
bhEne20_Nage                                       = 0x001F7DF0; // size:0x8
bhEne20_Damage                                     = 0x001F7E00; // size:0x8
bhEne20_Die                                        = 0x001F7E10; // size:0x8
bhEne21                                            = 0x001F7E20; // size:0x1E0
bhEne21_Init                                       = 0x001F8000; // size:0x2CC
bhEne21_SearchPlayer                               = 0x001F82D0; // size:0x108
bhEne21_Brain                                      = 0x001F83E0; // size:0x8
bhEne21_BR00                                       = 0x001F83F0; // size:0x124
bhEne21_Move                                       = 0x001F8520; // size:0x88
bhEne21_MV00                                       = 0x001F85B0; // size:0x128
bhEne21_MV01                                       = 0x001F86E0; // size:0x2A4
bhEne21_MV02                                       = 0x001F8990; // size:0x174
bhEne21_MV03                                       = 0x001F8B10; // size:0x174
bhEne21_MV04                                       = 0x001F8C90; // size:0x11C
bhEne21_MV05                                       = 0x001F8DB0; // size:0x11C
bhEne21_MV06                                       = 0x001F8ED0; // size:0x310
bhEne21_MV07                                       = 0x001F91E0; // size:0x8
bhEne21_MV08                                       = 0x001F91F0; // size:0x18
bhEne21_Nage                                       = 0x001F9210; // size:0x20
bhEne21_NG00                                       = 0x001F9230; // size:0x39C
bhEne21_Damage                                     = 0x001F95D0; // size:0xE4
bhEne21_Die                                        = 0x001F96C0; // size:0x20
bhEne21_DD00                                       = 0x001F96E0; // size:0x194
bhEne21_PlayerControl                              = 0x001F9880; // size:0x35C
bhEne21_AllWayWallCheck                            = 0x001F9BE0; // size:0x2CC
bhEne21_SetSparkEff                                = 0x001F9EB0; // size:0x5C8
bhEff_E21_Spark                                    = 0x001FA480; // size:0x338
bhEne21_SetMarkEff                                 = 0x001FA7C0; // size:0x1CC
bhEff_E21_Mark                                     = 0x001FA990; // size:0x20C
bhEne22_DmmyBrain                                  = 0x001FABA0; // size:0x8
bhEne22                                            = 0x001FABB0; // size:0x1D4
bhEne22_MainLoop                                   = 0x001FAD90; // size:0x4C
bhEne22_DmgChk                                     = 0x001FADE0; // size:0x13C
bhEne22_ChgDmgMode                                 = 0x001FAF20; // size:0x168
bhEne22_DamageAdd                                  = 0x001FB090; // size:0x1C4
bhEne22_CollCheck                                  = 0x001FB260; // size:0x60
bhEne22_CollCheckWall                              = 0x001FB2C0; // size:0x674
bhEne22_Init                                       = 0x001FB940; // size:0x21C
bhEne22_InitType00                                 = 0x001FBB60; // size:0x8
bhEne22_Move                                       = 0x001FBB70; // size:0x15C
bhEne22_Nage                                       = 0x001FBCD0; // size:0x8
bhEne22_Damage                                     = 0x001FBCE0; // size:0x20
bhEne22_Die                                        = 0x001FBD00; // size:0x20
bhEne22_PlyerHitCheck                              = 0x001FBD20; // size:0x284
bhEne22_EneSearch                                  = 0x001FBFB0; // size:0xE0
bhEne22_Brain                                      = 0x001FC090; // size:0x58
bhEne22_Brain00                                    = 0x001FC0F0; // size:0x198
bhEne22_Brain01                                    = 0x001FC290; // size:0x74
bhEne22_Brain02                                    = 0x001FC310; // size:0x80
bhEne22_Brain04                                    = 0x001FC390; // size:0x38
bhEne22_MVType00                                   = 0x001FC3D0; // size:0x54
bhEne22_MV00                                       = 0x001FC430; // size:0x168
bhEne22_MV01                                       = 0x001FC5A0; // size:0x3E0
bhEne22_MV02                                       = 0x001FC980; // size:0x920
bhEne22_MV03                                       = 0x001FD2A0; // size:0x8
bhEne22_MV04                                       = 0x001FD2B0; // size:0x338
bhEne22_MV05                                       = 0x001FD5F0; // size:0x8
bhEne22_MV06                                       = 0x001FD600; // size:0xE4
bhEne22_DGType00                                   = 0x001FD6F0; // size:0x20
bhEne22_DG00                                       = 0x001FD710; // size:0x15C
bhEne22_DG01                                       = 0x001FD870; // size:0x174
